Date,Close/Last,Volume,Open,High,Low
01/25/2021,136.189,N/A,145.279,139.706,133.774
01/24/2021,145.012,N/A,141.493,147.608,140.624
01/23/2021,141.10,N/A,140.991,141.523,136.318
01/22/2021,141.19,N/A,133.809,141.959,135.08
01/21/2021,133.22,N/A,141.66,136.20,122.881
01/20/2021,142.72,N/A,150.22,150.219,142.401
01/19/2021,150.94,N/A,156.469,156.131,147.416
01/18/2021,157.602,N/A,139.651,160.966,150.254
01/17/2021,139.228,N/A,142.289,144.601,138.58
01/16/2021,143.298,N/A,143.14,146.948,141.63
01/15/2021,143.081,N/A,149.42,146.389,141.51
01/14/2021,149.879,N/A,146.399,155.621,147.94
01/13/2021,146.10,N/A,131.54,149.848,143.742
01/12/2021,131.311,N/A,140.276,136.878,126.005
01/11/2021,138.121,N/A,146.754,141.707,131.929
01/10/2021,146.641,N/A,179.348,170.547,124.505
01/09/2021,178.087,N/A,169.111,185.671,176.581
01/08/2021,169.941,N/A,161.57,175.718,167.152
01/07/2021,161.07,N/A,169.143,171.826,150.063
01/06/2021,169.412,N/A,162.99,172.471,166.002
01/05/2021,161.90,N/A,149.231,164.74,155.038
01/04/2021,150.462,N/A,163.736,159.898,147.581
01/03/2021,162.809,N/A,136.97,164.648,156.102
01/02/2021,136.258,N/A,124.968,138.996,135.401
01/01/2021,124.853,N/A,130.866,126.711,123.153
12/31/2020,131.032,N/A,126.238,133.919,122.943
12/30/2020,126.04,N/A,128.578,130.34,123.637
12/29/2020,128.362,N/A,126.75,132.996,128.168
12/28/2020,125.689,N/A,127.75,130.907,124.511
12/27/2020,128.402,N/A,133.759,132.756,126.464
12/26/2020,133.612,N/A,130.239,136.284,127.521
12/25/2020,131.205,N/A,108.849,132.437,125.069
12/24/2020,109.341,N/A,102.428,112.723,108.353
12/23/2020,103.559,N/A,114.142,104.683,98.713
12/22/2020,111.332,N/A,103.598,117.155,111.09
12/21/2020,105.565,N/A,115.61,107.038,102.863
12/20/2020,117.521,N/A,117.30,118.54,113.108
12/19/2020,119.529,N/A,107.951,119.93,115.053
12/18/2020,107.999,N/A,107.763,109.801,107.213
12/17/2020,107.733,N/A,91.493,112.765,99.253
12/16/2020,91.818,N/A,79.672,94.471,90.609
12/15/2020,79.918,N/A,81.705,81.482,78.596
12/14/2020,82.558,N/A,81.00,84.875,82.357
12/13/2020,80.664,N/A,75.813,82.963,80.376
12/12/2020,76.035,N/A,75.308,76.986,75.525
12/11/2020,75.405,N/A,71.855,75.481,72.092
12/10/2020,71.945,N/A,76.461,75.065,70.744
12/09/2020,76.426,N/A,75.631,77.621,76.224
12/08/2020,75.983,N/A,83.237,77.445,75.177
12/07/2020,83.224,N/A,83.473,84.81,82.96
12/06/2020,83.274,N/A,83.843,83.855,82.38
12/05/2020,84.089,N/A,81.456,85.155,83.138
12/04/2020,81.386,N/A,87.497,81.83,78.644
12/03/2020,87.493,N/A,87.517,89.806,86.217
12/02/2020,87.581,N/A,84.858,89.969,87.064
12/01/2020,84.728,N/A,89.027,87.166,82.89
11/30/2020,89.519,N/A,79.343,90.642,85.447
11/29/2020,79.156,N/A,73.96,80.412,78.564
11/28/2020,74.153,N/A,69.262,75.121,71.528
11/27/2020,68.782,N/A,71.252,70.965,68.31
11/26/2020,71.291,N/A,77.429,73.508,69.658
